# Generated from the course RV32IM image; byte-addressed.
@00000000
37 01 04 00 97 02 00 00 93 82 c2 16 17 33 00 00
13 03 c3 d2 63 f8 62 00 23 a0 02 00 93 82 42 00
6f f0 5f ff 97 00 00 00 e7 80 c0 04 97 00 00 00
e7 80 00 03 b7 02 00 80 23 a0 a2 00 6f 00 00 00
b7 07 00 00 93 87 07 17 03 a7 07 00 33 45 e5 00
13 05 d5 0a 23 a0 a7 00 67 80 00 00 b7 07 00 00
03 a5 07 17 93 07 d0 0f 33 75 f5 02 67 80 00 00
b7 07 00 00 37 37 00 00 13 01 01 fe 93 87 47 17
13 07 07 bc 23 2e 11 00 23 2c 81 00 23 2a 91 00
23 28 21 01 23 26 31 01 23 24 41 01 23 22 51 01
33 87 e7 00 93 06 00 7d 23 a0 d7 00 93 87 47 00
e3 9c e7 fe b7 19 00 00 37 3a 00 00 37 29 00 00
93 8a f9 ae 13 0a 0a d3 93 89 f9 5d 13 05 00 00
13 09 09 71 93 04 f0 ff 83 27 4a 00 13 86 0a 00
93 86 e9 ff b3 87 27 03 13 07 0a 00 b3 e5 37 03
33 c4 37 03 23 22 ba 00 83 27 07 00 13 07 c7 ff
33 04 c4 02 13 06 f6 ff b3 87 27 03 b3 87 87 00
b3 e5 d7 02 23 22 b7 00 33 c4 d7 02 93 86 e6 ff
e3 1c 06 fc 93 89 49 fe 93 8a 2a ff 13 0a 8a fc
b3 47 24 03 33 85 a7 00 97 00 00 00 e7 80 80 f0
33 65 24 03 e3 9a 99 f8 83 20 c1 01 03 24 81 01
83 24 41 01 03 29 01 01 83 29 c1 00 03 2a 81 00
83 2a 41 00 13 05 00 00 13 01 01 02 67 80 00 00
