# Generated from the course RV32IM image; byte-addressed.
@00000000
37 01 04 00 97 02 00 00 93 82 02 0f 17 03 00 00
13 03 c3 0e 63 f8 62 00 23 a0 02 00 93 82 42 00
6f f0 5f ff 97 00 00 00 e7 80 00 06 97 00 00 00
e7 80 00 03 b7 02 00 80 23 a0 a2 00 6f 00 00 00
b7 07 00 00 93 87 47 0f 03 a7 07 00 33 45 e5 00
13 05 d5 0a 23 a0 a7 00 67 80 00 00 b7 07 00 00
03 a5 47 0f 93 07 d0 0f 33 75 f5 02 67 80 00 00
93 87 05 00 b3 65 b5 02 13 85 07 00 e3 9a 05 fe
67 80 00 00 13 01 01 ff 13 05 10 00 23 26 11 00
97 00 00 00 e7 80 00 fb b7 17 00 00 37 95 00 00
93 87 f7 c0 13 05 a5 8a 13 87 07 00 b3 67 f5 02
13 05 07 00 e3 9a 07 fe 97 00 00 00 e7 80 80 f8
37 15 00 00 93 07 30 60 13 05 b5 b5 13 87 07 00
b3 67 f5 02 13 05 07 00 e3 9a 07 fe 97 00 00 00
e7 80 40 f6 83 20 c1 00 13 05 00 00 13 01 01 01
67 80 00 00
