# Generated from the course RV32IM image; byte-addressed.
@00000000
37 01 04 00 97 02 00 00 93 82 02 12 17 03 00 00
13 03 c3 11 63 f8 62 00 23 a0 02 00 93 82 42 00
6f f0 5f ff 97 00 00 00 e7 80 c0 04 97 00 00 00
e7 80 00 03 b7 02 00 80 23 a0 a2 00 6f 00 00 00
b7 07 00 00 93 87 47 12 03 a7 07 00 33 45 e5 00
13 05 d5 0a 23 a0 a7 00 67 80 00 00 b7 07 00 00
03 a5 47 12 93 07 d0 0f 33 75 f5 02 67 80 00 00
13 01 01 ff 23 26 11 00 13 07 10 00 13 05 00 00
93 08 70 00 93 06 10 00 93 05 10 00 13 08 10 00
13 06 10 00 93 07 10 00 63 02 d7 04 63 00 b7 04
63 0e 07 03 63 0c c7 02 63 0a f7 02 63 88 b6 02
63 86 06 03 63 84 c6 02 63 82 f6 02 63 80 05 03
63 8e c5 00 63 8c f5 00 63 0a c8 00 63 08 f8 00
33 03 f6 40 33 33 60 00 33 05 65 00 93 87 17 00
e3 9c 17 fb 13 06 16 00 e3 16 f6 fa 13 08 18 00
e3 10 c8 fa 93 85 15 00 e3 9a 05 f9 93 86 16 00
e3 94 b6 f8 13 07 17 00 e3 1e d7 f6 97 00 00 00
e7 80 40 f3 83 20 c1 00 13 05 00 00 13 01 01 01
67 80 00 00
