# Generated from the course RV32IM image; byte-addressed.
@00000000
37 01 04 00 97 02 00 00 93 82 82 17 17 03 00 00
13 03 43 17 63 f8 62 00 23 a0 02 00 93 82 42 00
6f f0 5f ff 97 00 00 00 e7 80 40 12 97 00 00 00
e7 80 00 03 b7 02 00 80 23 a0 a2 00 6f 00 00 00
b7 07 00 00 93 87 c7 17 03 a7 07 00 33 45 e5 00
13 05 d5 0a 23 a0 a7 00 67 80 00 00 b7 07 00 00
03 a5 c7 17 93 07 d0 0f 33 75 f5 02 67 80 00 00
13 01 01 fe 23 2a 91 00 23 2e 11 00 23 2c 81 00
23 28 21 01 23 26 31 01 23 24 41 01 93 04 06 00
63 da a5 08 13 09 05 00 13 84 05 00 93 09 10 00
13 86 04 00 93 05 04 00 13 05 f9 ff 97 00 00 00
e7 80 40 fc 93 07 05 00 93 85 04 00 13 06 09 00
13 05 f4 ff 13 0a 09 00 13 89 07 00 97 00 00 00
e7 80 40 fa 93 07 05 00 13 06 04 00 13 85 f4 ff
93 05 0a 00 13 84 07 00 97 00 00 00 e7 80 80 f8
13 86 09 00 93 04 05 00 93 89 19 00 e3 42 24 fb
83 20 c1 01 03 24 81 01 83 24 41 01 03 29 01 01
83 29 c1 00 03 2a 81 00 33 05 c5 00 13 01 01 02
67 80 00 00 83 20 c1 01 03 24 81 01 83 24 41 01
03 29 01 01 83 29 c1 00 03 2a 81 00 13 05 06 00
13 01 01 02 67 80 00 00 13 01 01 ff 13 06 60 00
93 05 c0 00 13 05 20 01 23 26 11 00 97 00 00 00
e7 80 40 f1 97 00 00 00 e7 80 c0 ed 83 20 c1 00
13 05 00 00 13 01 01 01 67 80 00 00
