# Generated from the course RV32IM image; byte-addressed.
@00000000
37 01 04 00 97 02 00 00 93 82 82 17 17 03 00 00
13 03 43 17 63 f8 62 00 23 a0 02 00 93 82 42 00
6f f0 5f ff 97 00 00 00 e7 80 c0 04 97 00 00 00
e7 80 00 03 b7 02 00 80 23 a0 a2 00 6f 00 00 00
b7 07 00 00 93 87 c7 17 03 a7 07 00 33 45 e5 00
13 05 d5 0a 23 a0 a7 00 67 80 00 00 b7 07 00 00
03 a5 c7 17 93 07 d0 0f 33 75 f5 02 67 80 00 00
37 73 ff ff 37 a7 00 00 13 01 01 81 13 03 03 ba
93 07 07 c4 23 26 11 7e 33 01 61 00 b3 87 27 00
b7 66 ff ff b3 86 d7 00 93 86 06 55 93 07 07 dd
b3 05 f1 00 13 87 06 00 93 07 07 e7 23 a0 07 00
93 87 47 00 e3 9c e7 fe 13 87 07 19 e3 16 b7 fe
b7 a7 00 00 93 87 07 c4 37 63 ff ff b3 87 27 00
13 07 00 00 13 08 a0 03 13 05 40 06 33 83 67 00
93 0e 90 01 93 07 b7 fe 13 06 17 00 63 7a f8 04
63 06 a6 00 13 07 06 00 6f f0 df fe 13 05 00 00
93 87 06 e7 03 a7 07 00 93 87 47 00 33 05 e5 00
e3 9a d7 fe 93 86 07 19 e3 94 b6 fe 97 00 00 00
e7 80 40 f2 37 93 00 00 13 03 03 46 33 01 61 00
83 20 c1 7e 13 05 00 00 13 01 01 7f 67 80 00 00
93 08 00 00 b3 c7 d8 03 13 9e 28 00 13 8f 28 03
93 88 18 00 33 6e ae 02 b3 87 e7 00 b3 87 a7 02
b3 87 c7 01 93 97 27 00 b3 07 f3 00 23 a0 e7 3d
e3 9a a8 fc 13 07 06 00 6f f0 df f6
