# Generated from the course RV32IM image; byte-addressed.
@00000000
37 01 04 00 97 02 00 00 93 82 42 23 17 a3 00 00
13 03 43 00 63 f8 62 00 23 a0 02 00 93 82 42 00
6f f0 5f ff 97 00 00 00 e7 80 80 17 97 00 00 00
e7 80 00 03 b7 02 00 80 23 a0 a2 00 6f 00 00 00
b7 07 00 00 93 87 87 23 03 a7 07 00 33 45 e5 00
13 05 d5 0a 23 a0 a7 00 67 80 00 00 b7 07 00 00
03 a5 87 23 93 07 d0 0f 33 75 f5 02 67 80 00 00
33 07 b5 00 93 57 f7 01 b3 87 e7 00 93 d7 17 40
b7 08 00 00 93 88 08 24 93 97 27 00 b3 87 f8 00
03 a6 07 00 13 01 01 ff b7 0e 00 40 23 24 81 00
23 22 91 00 23 26 11 00 93 84 05 00 13 04 05 00
93 8e fe ff 63 c6 85 08 13 13 24 00 b3 87 68 00
83 a6 07 00 13 9e 25 00 13 07 14 00 33 88 c8 01
93 17 27 00 03 28 08 00 b3 87 f8 00 63 c6 c6 00
6f 00 00 08 13 07 17 00 83 a6 07 00 13 04 07 00
93 87 47 00 e3 c8 c6 fe 63 50 06 03 b3 87 d5 01
93 97 27 00 b3 87 f8 00 03 a8 07 00 93 85 f5 ff
93 87 c7 ff e3 4a 06 ff e3 ce 85 f8 13 13 24 00
13 9e 25 00 33 83 68 00 23 20 03 01 33 8e c8 01
23 20 de 00 13 04 14 00 93 85 f5 ff e3 de 85 f6
63 44 b5 02 63 48 94 02 83 20 c1 00 03 24 81 00
83 24 41 00 13 05 00 00 13 01 01 01 67 80 00 00
e3 4e 06 f9 6f f0 1f fc 97 00 00 00 e7 80 80 f0
e3 5c 94 fc 93 85 04 00 13 05 04 00 97 00 00 00
e7 80 40 ef 83 20 c1 00 03 24 81 00 83 24 41 00
13 05 00 00 13 01 01 01 67 80 00 00 13 01 01 ff
23 20 21 01 b7 27 00 00 37 09 00 00 37 07 00 00
93 87 07 71 13 09 c9 23 23 24 81 00 23 26 11 00
13 04 47 24 23 22 91 00 23 20 f9 00 13 07 47 24
23 20 f7 00 93 87 f7 ff 13 07 47 00 e3 9a 07 fe
b7 25 00 00 93 85 05 71 13 05 10 00 97 00 00 00
e7 80 40 e8 83 27 09 00 63 52 f0 02 93 04 10 00
03 25 04 00 93 84 14 00 13 04 44 00 97 00 00 00
e7 80 40 e3 83 27 09 00 e3 d4 97 fe 83 20 c1 00
03 24 81 00 83 24 41 00 03 29 01 00 13 05 00 00
13 01 01 01 67 80 00 00
