# Generated from the course RV32IM image; byte-addressed.
@00000000
37 01 04 00 97 02 00 00 93 82 82 0e 17 03 00 00
13 03 43 0e 63 f8 62 00 23 a0 02 00 93 82 42 00
6f f0 5f ff 97 00 00 00 e7 80 40 0a 97 00 00 00
e7 80 00 03 b7 02 00 80 23 a0 a2 00 6f 00 00 00
b7 07 00 00 93 87 c7 0e 03 a7 07 00 33 45 e5 00
13 05 d5 0a 23 a0 a7 00 67 80 00 00 b7 07 00 00
03 a5 c7 0e 93 07 d0 0f 33 75 f5 02 67 80 00 00
33 05 b5 00 33 05 c5 00 33 05 d5 00 33 05 e5 00
33 05 f5 00 83 27 01 00 33 05 05 01 33 05 15 01
b3 07 f5 00 03 25 41 00 b3 87 a7 00 03 25 81 00
b3 87 a7 00 03 25 c1 00 b3 87 a7 00 03 25 01 01
b3 87 a7 00 03 25 41 01 b3 87 a7 00 03 25 81 01
33 85 a7 00 67 80 00 00 13 01 01 ff 13 05 80 07
23 26 11 00 97 00 00 00 e7 80 c0 f6 83 20 c1 00
13 05 00 00 13 01 01 01 67 80 00 00
