# Generated from the course RV32IM image; byte-addressed.
@00000000
37 01 04 00 97 12 00 00 93 82 c2 f0 17 13 00 00
13 03 43 f0 63 f8 62 00 23 a0 02 00 93 82 42 00
6f f0 5f ff 97 00 00 00 e7 80 80 06 b7 02 00 80
23 a0 a2 00 6f 00 00 00 63 00 06 02 33 06 c5 00
93 07 05 00 03 c7 05 00 93 87 17 00 93 85 15 00
a3 8f e7 fe e3 98 c7 fe 67 80 00 00 63 56 a0 02
13 15 25 00 33 85 a5 00 83 a7 05 00 03 27 06 00
93 85 45 00 13 06 46 00 b3 87 e7 00 23 a0 f6 00
93 86 46 00 e3 92 a5 fe 67 80 00 00 b7 07 00 00
13 01 01 b5 93 87 07 10 13 86 07 4b 93 06 01 00
13 08 06 00 93 85 06 00 03 a7 07 00 03 25 06 00
93 87 47 00 13 06 46 00 33 07 a7 00 23 a0 e5 00
93 85 45 00 e3 92 07 ff b7 17 00 00 93 87 07 a6
13 05 00 00 93 05 c0 12 03 a6 06 00 03 a7 07 00
13 05 15 00 93 86 46 00 63 18 e6 00 93 87 47 00
e3 14 b5 fe 13 05 00 00 13 01 01 4b 67 80 00 00
29 00 00 00 41 03 00 00 34 02 00 00 bb 00 00 00
ed 02 00 00 5e 01 00 00 84 00 00 00 b5 03 00 00
48 02 00 00 25 03 00 00 6d 02 00 00 06 00 00 00
a3 03 00 00 7a 03 00 00 88 01 00 00 b6 02 00 00
c1 03 00 00 6e 00 00 00 74 00 00 00 28 01 00 00
aa 01 00 00 3a 01 00 00 93 02 00 00 06 03 00 00
3f 01 00 00 a6 02 00 00 6b 03 00 00 78 01 00 00
da 01 00 00 aa 03 00 00 1b 02 00 00 39 02 00 00
cb 00 00 00 18 01 00 00 f7 02 00 00 5e 02 00 00
ff 01 00 00 91 02 00 00 c3 00 00 00 51 00 00 00
0b 01 00 00 e5 00 00 00 51 01 00 00 b0 03 00 00
86 03 00 00 f1 00 00 00 91 03 00 00 3a 03 00 00
