# Generated from the course RV32IM image; byte-addressed.
@00000000
37 01 04 00 97 02 00 00 93 82 82 10 17 03 00 00
13 03 43 10 63 f8 62 00 23 a0 02 00 93 82 42 00
6f f0 5f ff 97 00 00 00 e7 80 c0 04 97 00 00 00
e7 80 00 03 b7 02 00 80 23 a0 a2 00 6f 00 00 00
b7 07 00 00 93 87 c7 10 03 a7 07 00 33 45 e5 00
13 05 d5 0a 23 a0 a7 00 67 80 00 00 b7 07 00 00
03 a5 c7 10 93 07 d0 0f 33 75 f5 02 67 80 00 00
13 01 01 ff b7 06 00 20 37 07 00 40 23 24 81 00
23 22 91 00 23 26 11 00 13 04 10 00 93 04 10 00
13 05 10 00 93 86 f6 ff 13 07 e7 ff b3 07 a4 40
33 85 a7 40 13 15 15 00 b3 87 97 00 33 85 a7 40
33 04 a4 40 b3 07 a4 40 93 97 17 00 b3 04 94 00
b3 84 f4 40 33 04 94 00 33 04 f4 40 b3 07 d4 00
e3 76 f7 fc 97 00 00 00 e7 80 c0 f6 13 85 04 00
97 00 00 00 e7 80 00 f6 13 05 04 00 97 00 00 00
e7 80 40 f5 83 20 c1 00 03 24 81 00 83 24 41 00
13 05 00 00 13 01 01 01 67 80 00 00
