# Generated from the course RV32IM image; byte-addressed.
@00000000
37 01 04 00 97 02 00 00 93 82 42 5c 17 03 00 00
13 03 c3 76 63 f8 62 00 23 a0 02 00 93 82 42 00
6f f0 5f ff 97 00 00 00 e7 80 80 33 97 00 00 00
e7 80 00 03 b7 02 00 80 23 a0 a2 00 6f 00 00 00
b7 07 00 00 93 87 87 5c 03 a7 07 00 33 45 e5 00
13 05 d5 0a 23 a0 a7 00 67 80 00 00 b7 07 00 00
03 a5 87 5c 93 07 d0 0f 33 75 f5 02 67 80 00 00
37 07 00 00 b7 06 00 00 13 07 c7 5c 93 86 46 5c
83 a7 06 00 03 26 07 00 03 28 47 00 83 25 87 00
33 e5 c7 02 b3 c7 c7 02 33 05 05 03 b3 87 b7 02
33 05 f5 40 63 56 05 00 83 27 c7 00 33 05 f5 00
23 a0 a6 00 67 80 00 00 b7 07 00 00 23 a2 a7 5c
67 80 00 00 b7 07 00 00 93 87 c7 5c 93 95 25 00
b3 85 b7 00 13 15 25 00 83 a6 05 01 b3 87 a7 00
03 a7 07 01 23 a8 d7 00 23 a8 e5 00 67 80 00 00
37 08 00 00 13 08 c8 5c 03 27 08 1a 63 46 e5 04
93 05 00 00 6f 00 c0 00 93 05 10 00 63 48 e5 02
13 06 07 00 13 07 17 00 b3 06 c7 02 93 d7 f6 01
b3 87 d7 00 93 d7 17 40 e3 90 a7 fe 63 84 05 00
23 20 c8 1a 13 05 10 00 67 80 00 00 23 20 e8 1a
13 05 00 00 67 80 00 00 13 05 00 00 67 80 00 00
13 01 01 ff 23 20 21 01 37 09 00 00 13 09 c9 5c
83 27 49 1a 23 26 11 00 23 24 81 00 23 22 91 00
63 54 f0 02 93 04 09 01 13 04 00 00 03 a5 04 00
13 04 14 00 93 84 44 00 97 00 00 00 e7 80 80 eb
83 27 49 1a e3 44 f4 fe 83 20 c1 00 03 24 81 00
83 24 41 00 03 29 01 00 13 01 01 01 67 80 00 00
b7 07 00 00 93 87 c7 5c 83 a8 47 1a 03 a7 07 1a
63 86 e8 00 13 05 00 00 67 80 00 00 13 01 01 e7
13 08 01 00 63 56 10 03 93 87 07 01 13 08 01 00
13 96 28 00 13 07 08 00 33 06 f6 00 83 a6 07 00
93 87 47 00 13 07 47 00 23 2e d7 fe e3 98 c7 fe
13 83 f8 ff 63 52 60 04 93 95 28 00 13 06 41 00
b3 85 05 01 13 05 00 00 13 05 15 00 63 52 15 03
93 07 06 00 83 a6 07 00 03 27 c6 ff 63 d6 e6 00
