# Generated from the course RV32IM image; byte-addressed.
@00000000
37 01 04 00 97 02 00 00 93 82 02 09 17 03 00 00
13 03 c3 09 63 f8 62 00 23 a0 02 00 93 82 42 00
6f f0 5f ff 97 00 00 00 e7 80 c0 04 97 00 00 00
e7 80 00 03 b7 02 00 80 23 a0 a2 00 6f 00 00 00
b7 07 00 00 93 87 47 09 03 a7 07 00 33 45 e5 00
13 05 d5 0a 23 a0 a7 00 67 80 00 00 b7 07 00 00
03 a5 47 09 93 07 d0 0f 33 75 f5 02 67 80 00 00
13 01 01 ff 13 05 20 00 23 26 11 00 97 00 00 00
e7 80 40 fc 83 20 c1 00 13 05 00 00 13 01 01 01
67 80 00 00
