# Generated from the course RV32IM image; byte-addressed.
@00000000
37 01 04 00 97 02 00 00 93 82 82 50 17 03 00 00
13 03 03 54 63 f8 62 00 23 a0 02 00 93 82 42 00
6f f0 5f ff 97 00 00 00 e7 80 c0 45 b7 02 00 80
23 a0 a2 00 6f 00 00 00 63 00 06 02 33 06 c5 00
93 07 05 00 03 c7 05 00 93 87 17 00 93 85 15 00
a3 8f e7 fe e3 98 c7 fe 67 80 00 00 03 25 05 00
67 80 00 00 23 20 05 00 23 22 05 00 67 80 00 00
37 07 00 00 13 07 c7 50 83 27 47 00 83 26 05 00
03 a6 47 00 93 86 16 00 23 22 c7 00 03 27 45 00
23 a2 e7 00 23 22 f5 00 23 a0 b7 00 23 20 d5 00
67 80 00 00 83 26 45 00 93 07 05 00 37 07 00 00
83 a5 46 00 03 a5 06 00 13 07 c7 50 23 a2 b7 00
83 25 47 00 03 a6 07 00 23 a2 b6 00 13 06 f6 ff
23 22 d7 00 23 a0 c7 00 67 80 00 00 03 27 05 00
63 58 e0 02 b7 06 00 00 93 86 c6 50 83 27 45 00
13 07 f7 ff 03 a6 47 00 23 22 c5 00 03 a6 46 00
23 a2 c7 00 23 a2 f6 00 e3 12 07 fe 23 20 05 00
67 80 00 00 23 20 b5 00 23 22 05 00 23 24 05 00
23 26 05 00 23 28 05 00 23 2a 05 00 23 2c 05 00
23 2e 05 00 63 52 b0 04 37 08 00 00 13 08 c8 50
83 27 48 00 13 87 05 00 93 06 00 00 6f 00 80 00
93 07 06 00 03 a6 47 00 23 a0 e7 00 23 a2 d7 00
13 07 f7 ff 93 86 07 00 e3 14 07 fe 23 22 c8 00
23 26 f5 00 23 24 b5 00 67 80 00 00 03 27 85 00
63 5e e0 02 b7 06 00 00 93 86 c6 50 83 27 c5 00
03 a6 46 00 6f 00 80 00 93 87 05 00 83 a5 47 00
13 07 f7 ff 23 a2 c7 00 13 86 07 00 e3 16 07 fe
23 a2 f6 00 23 26 b5 00 23 24 05 00 03 27 05 01
63 5e e0 02 b7 06 00 00 93 86 c6 50 83 27 45 01
03 a6 46 00 6f 00 80 00 93 87 05 00 83 a5 47 00
13 07 f7 ff 23 a2 c7 00 13 86 07 00 e3 16 07 fe
23 a2 f6 00 23 2a b5 00 23 28 05 00 03 27 85 01
63 5a e0 02 b7 06 00 00 93 86 c6 50 83 27 c5 01
03 a6 46 00 6f 00 80 00 93 87 05 00 83 a5 47 00
13 07 f7 ff 23 a2 c7 00 13 86 07 00 e3 16 07 fe
23 a2 f6 00 03 28 05 00 23 22 05 00 23 24 05 00
23 26 05 00 23 28 05 00 23 2a 05 00 23 2c 05 00
23 2e 05 00 63 52 00 05 b7 06 00 00 93 86 c6 50
83 a7 46 00 13 07 08 00 13 06 00 00 6f 00 80 00
93 87 05 00 83 a5 47 00 23 a0 e7 00 23 a2 c7 00
13 07 f7 ff 13 86 07 00 e3 14 07 fe 23 a2 b6 00
23 26 f5 00 23 24 05 01 67 80 00 00 13 01 01 fe
23 2c 81 00 23 24 41 01 23 20 61 01 23 2e 11 00
23 2a 91 00 23 28 21 01 23 26 31 01 23 22 51 01
13 08 10 00 13 0a 05 00 13 04 06 00 13 0b 07 00
63 8e 05 09 b7 04 00 00 93 8a 05 00 93 09 06 00
93 84 c4 50 13 84 06 00 13 09 10 00 93 8a fa ff
13 07 04 00 13 86 09 00 93 06 0b 00 93 85 0a 00
13 05 0a 00 97 00 00 00 e7 80 80 f9 03 a7 49 00
03 a8 09 00 83 27 4a 00 03 23 47 00 83 28 07 00
13 08 f8 ff 23 a2 69 00 03 a3 44 00 23 a0 09 01
03 28 0b 00 23 a2 64 00 03 23 4b 00 13 08 18 00
93 87 17 00 23 22 67 00 23 22 eb 00 23 20 17 01
23 20 0b 01 23 22 fa 00 13 87 09 00 63 8e 2a 01
93 09 04 00 13 04 07 00 6f f0 5f f8 83 27 45 00
b7 04 00 00 93 84 c4 50 03 27 44 00 03 26 04 00
83 20 c1 01 03 28 47 00 83 25 07 00 13 06 f6 ff
23 22 04 01 03 a8 44 00 23 20 c4 00 03 26 0b 00
23 a2 04 01 03 28 4b 00 03 24 81 01 13 06 16 00
23 22 07 01 23 22 eb 00 23 20 b7 00 23 20 cb 00
93 87 17 00 23 22 fa 00 83 24 41 01 03 29 01 01
83 29 c1 00 03 2a 81 00 83 2a 41 00 03 2b 01 00
13 01 01 02 67 80 00 00 83 25 05 00 13 07 85 01
93 06 05 01 13 06 85 00 17 03 00 00 67 00 43 ea
83 27 85 00 13 06 05 00 63 96 07 04 03 25 05 01
63 14 05 06 83 25 06 00 83 27 86 01 63 98 b7 02
83 27 c6 01 63 8c 07 02 13 07 00 00 6f 00 c0 00
83 a7 47 00 63 84 07 02 83 a6 07 00 13 07 17 00
e3 08 d7 fe 13 05 50 00 67 80 00 00 13 05 40 00
67 80 00 00 13 05 20 00 67 80 00 00 93 07 10 00
03 27 46 00 b3 95 b7 00 93 85 f5 ff e3 0e b7 fc
13 05 60 00 67 80 00 00 13 05 30 00 67 80 00 00
b7 07 00 00 93 87 c7 50 13 01 01 fd 23 26 11 02
13 87 87 00 23 a2 e7 00 13 07 70 00 23 a0 e7 00
