# Generated from the course RV32IM image; byte-addressed.
@00000000
37 01 04 00 97 02 00 00 93 82 82 2c 17 03 00 00
13 03 83 38 63 f8 62 00 23 a0 02 00 93 82 42 00
6f f0 5f ff 97 00 00 00 e7 80 80 27 97 00 00 00
e7 80 00 03 b7 02 00 80 23 a0 a2 00 6f 00 00 00
b7 07 00 00 93 87 c7 2c 03 a7 07 00 33 45 e5 00
13 05 d5 0a 23 a0 a7 00 67 80 00 00 b7 07 00 00
03 a5 c7 2c 93 07 d0 0f 33 75 f5 02 67 80 00 00
13 01 01 fd 23 2e 31 01 b7 09 00 00 93 89 09 2d
03 a7 09 00 23 26 11 02 23 24 81 02 23 22 91 02
23 20 21 03 23 2c 41 01 23 2a 51 01 23 28 61 01
23 26 71 01 23 24 81 01 23 22 91 01 63 54 e0 06
93 17 25 00 13 89 49 02 13 0a 05 00 93 84 49 00
33 09 f9 00 13 04 00 00 93 0b 10 00 b3 8a f9 00
93 0c 15 00 83 a7 04 00 63 94 07 02 83 27 09 00
63 90 07 02 b3 07 e4 00 b3 87 47 41 93 87 f7 00
93 97 27 00 b3 87 f9 00 03 ab 47 02 63 06 0b 04
03 a7 09 00 13 04 14 00 93 84 44 00 13 09 49 00
e3 42 e4 fc 83 20 c1 02 03 24 81 02 83 24 41 02
03 29 01 02 83 29 c1 01 03 2a 81 01 83 2a 41 01
03 2b 01 01 83 2b c1 00 03 2c 81 00 83 2c 41 00
13 01 01 03 67 80 00 00 23 a2 77 03 23 20 79 01
23 a0 74 01 23 a2 8a 0a 63 8c ec 02 13 85 0c 00
97 00 00 00 e7 80 00 f1 03 a7 09 00 b3 07 e4 00
b3 87 47 41 93 87 f7 00 93 97 27 00 b3 87 f9 00
23 a2 07 02 23 20 09 00 23 a0 04 00 6f f0 9f f7
03 a7 09 00 e3 5c e0 fc 13 8c 49 0a 03 25 0c 00
13 0b 1b 00 13 0c 4c 00 97 00 00 00 e7 80 80 e9
03 a7 09 00 e3 44 eb fe 6f f0 5f fb 13 01 01 ff
23 20 21 01 37 09 00 00 13 09 09 2d 83 27 09 00
23 26 11 00 23 24 81 00 23 22 91 00 63 54 f0 02
93 04 49 0a 13 04 00 00 03 a5 04 00 13 04 14 00
93 84 44 00 97 00 00 00 e7 80 c0 e4 83 27 09 00
e3 44 f4 fe 83 20 c1 00 03 24 81 00 83 24 41 00
03 29 01 00 13 01 01 01 67 80 00 00 13 01 01 ff
23 24 81 00 37 04 00 00 13 04 04 2d 83 27 04 00
23 26 11 00 23 22 91 00 23 20 21 01 63 80 a7 02
03 24 81 00 83 20 c1 00 83 24 41 00 03 29 01 00
13 01 01 01 17 03 00 00 67 00 c3 e1 13 09 44 0a
93 04 00 00 63 50 f0 02 03 25 09 00 93 84 14 00
13 09 49 00 97 00 00 00 e7 80 c0 dc 83 27 04 00
e3 c4 f4 fe 83 20 c1 00 03 24 81 00 83 24 41 00
03 29 01 00 13 01 01 01 67 80 00 00 13 01 01 ff
13 05 00 00 b7 07 00 00 13 07 80 00 23 26 11 00
23 a8 e7 2c 97 00 00 00 e7 80 80 f6 83 20 c1 00
13 05 00 00 13 01 01 01 67 80 00 00
