# Generated from the course RV32IM image; byte-addressed.
@00000000
37 01 04 00 97 02 00 00 93 82 c2 37 17 03 00 00
13 03 03 3d 63 f8 62 00 23 a0 02 00 93 82 42 00
6f f0 5f ff 97 00 00 00 e7 80 40 31 97 00 00 00
e7 80 00 03 b7 02 00 80 23 a0 a2 00 6f 00 00 00
b7 07 00 00 93 87 07 38 03 a7 07 00 33 45 e5 00
13 05 d5 0a 23 a0 a7 00 67 80 00 00 b7 07 00 00
03 a5 07 38 93 07 d0 0f 33 75 f5 02 67 80 00 00
b7 05 00 00 93 85 45 38 23 a0 05 00 63 52 a0 04
13 17 15 00 33 07 a7 00 93 87 45 00 13 17 27 00
33 07 f7 00 93 06 10 00 13 06 20 00 23 a0 07 00
63 08 d5 00 23 a2 07 00 63 04 c5 00 23 a4 07 00
93 87 c7 00 e3 14 f7 fe 23 a4 a5 02 23 a0 a5 00
67 80 00 00 13 01 01 fd 23 2c 41 01 23 28 61 01
23 26 11 02 23 24 81 02 23 22 91 02 23 20 21 03
23 2e 31 01 23 2a 51 01 23 26 71 01 13 0a 05 00
13 0b 06 00 63 96 05 0a 63 18 05 12 b7 09 00 00
93 89 49 38 93 17 1a 00 b3 87 47 01 b3 87 b7 00
93 97 27 00 93 84 09 03 13 04 10 00 93 0b 10 00
b3 89 f9 00 13 89 15 00 93 0a a0 00 6f 00 00 01
13 04 14 00 93 84 44 00 63 0e 54 03 83 a7 44 00
e3 98 07 fe 33 06 64 01 23 a2 74 01 23 a2 89 00
93 05 09 00 13 05 0a 00 97 00 00 00 e7 80 c0 f6
13 04 14 00 23 a2 04 00 23 a2 09 00 93 84 44 00
e3 16 54 fd 83 20 c1 02 03 24 81 02 83 24 41 02
03 29 01 02 83 29 c1 01 03 2a 81 01 83 2a 41 01
03 2b 01 01 83 2b c1 00 13 01 01 03 67 80 00 00
93 07 20 00 63 00 f5 0c e3 9a f5 f4 13 14 15 00
33 04 a4 00 b7 04 00 00 93 84 44 38 13 14 24 00
33 84 84 00 03 27 44 00 83 27 84 00 13 06 f0 00
33 06 e6 40 33 06 f6 40 23 26 c4 00 13 07 f6 ff
93 07 80 00 e3 e8 e7 f8 93 17 26 00 b3 87 f4 00
03 a7 07 03 e3 10 07 f8 13 07 10 00 23 a8 e7 02
33 06 66 01 93 05 00 00 13 05 15 00 97 00 00 00
e7 80 80 eb 83 27 c4 00 93 97 27 00 b3 84 f4 00
23 a8 04 02 6f f0 1f f5 13 07 f5 ff 93 17 17 00
b3 87 e7 00 b7 09 00 00 93 89 49 38 93 97 27 00
b3 87 f9 00 03 a7 47 00 03 a5 87 00 03 a6 c7 00
93 06 f0 00 b3 07 a7 00 b3 87 c7 00 e3 9c d7 f0
6f f0 5f ea b7 09 00 00 93 89 49 38 e3 9c a5 e8
83 a6 49 00 83 a5 89 00 03 a7 09 01 03 a5 49 01
03 a6 c9 00 83 a8 89 01 93 07 d0 02 33 8b 67 41
33 88 b6 00 b3 07 a7 00 23 a2 69 03 33 03 c8 00
b3 87 17 01 e3 98 67 ec 03 ae c9 01 83 ae 09 02
33 03 de 01 33 03 63 01 e3 1e f3 ea b3 87 e6 00
b3 87 c7 01 e3 98 67 ea 33 87 a5 00 33 07 d7 01
e3 12 f7 ea b3 07 16 01 b3 87 67 01 e3 9c e7 e8
b3 86 a6 00 33 8b 66 01 e3 16 fb e8 33 05 c5 01
e3 12 a8 e8 83 a7 c9 02 13 84 49 00 93 84 89 02
93 87 17 00 23 a6 f9 02 03 25 04 00 13 04 c4 00
97 00 00 00 e7 80 00 d3 03 25 84 ff 97 00 00 00
e7 80 40 d2 03 25 c4 ff 97 00 00 00 e7 80 80 d1
e3 1c 94 fc 6f f0 1f e4 13 01 01 ff 13 05 30 00
23 26 11 00 97 00 00 00 e7 80 c0 d2 13 06 00 00
93 05 00 00 13 05 00 00 97 00 00 00 e7 80 c0 d6
b7 07 00 00 03 a5 07 3b 97 00 00 00 e7 80 80 cd
83 20 c1 00 13 05 00 00 13 01 01 01 67 80 00 00
